Entity Name,Table Name,Attribute Name,Column Name,Domain Parent,Null Option,Physical Data Type
AuditTriggeredEmployeeHistory,AuditTriggeredEmployeeHistory,TriggeredEmployeeHistoryId,TriggeredEmployeeHistoryId,SurrogateKeyInt,Not Null,int
AuditTriggeredEmployeeHistory,AuditTriggeredEmployeeHistory,AuditTriggeredEmployeeHistoryTimestamp,AuditTriggeredEmployeeHistoryTimestamp,TimeStampNow,Null,datetime2(7)
AuditTriggeredEmployeeHistory,AuditTriggeredEmployeeHistory,TriggerOption,TriggerOption,TriggerOption,Null,char(1)
AuditTriggeredEmployeeHistory,AuditTriggeredEmployeeHistory,EmployeeId,EmployeeId,SurrogateKeyInt,Not Null,int
AuditTriggeredEmployeeHistory,AuditTriggeredEmployeeHistory,EmployeeFullName,EmployeeFullName,Name,Not Null,nvarchar(40)
AuditTriggeredEmployeeHistory,AuditTriggeredEmployeeHistory,Department,Department,Name,Not Null,nvarchar(40)
AuditTriggeredEmployeeHistory,AuditTriggeredEmployeeHistory,Salary,Salary,Currency,Not Null,money
AuditTriggeredEmployeeHistory,AuditTriggeredEmployeeHistory,Notes,Notes,Note,Not Null,nvarchar(200)
AuditTriggeredEmployeeHistory,AuditTriggeredEmployeeHistory,IsDeleted,IsDeleted,FlagChar,Null,char(1)
AuditTriggeredEmployeeHistory,AuditTriggeredEmployeeHistory,TransactionNumber,TransactionNumber,SequenceNo,Null,int
AuditTriggeredEmployeeHistory,AuditTriggeredEmployeeHistory,UserAuthenticatedKey,UserAuthenticatedKey,SurrogateKeyInt,Null,int
AuditTriggeredEmployeeHistory,AuditTriggeredEmployeeHistory,SysStartTime,SysStartTime,TimeStampNow,Null,datetime2(7)
AuditTriggeredEmployeeHistory,AuditTriggeredEmployeeHistory,SysEndTime,SysEndTime,TimeStampNow,Null,datetime2(7)
AuditTriggeredEmployeeHistory,AuditTriggeredEmployeeHistory,TimestampRowChanged,TimestampRowChanged,TimeStampNow,Null,datetime2(7)
Category,Category,CategoryId,CategoryId,SurrogateKeyInt,Not Null,int
Category,Category,CategoryName,CategoryName,CategoryName,Not Null,nvarchar(15)
Category,Category,Description,Description,Description,Not Null,nvarchar(200)
Customer,Customer,CustomerId,CustomerId,SurrogateKeyInt,Not Null,int
Customer,Customer,CustomerCompanyName,CustomerCompanyName,CompanyName,Not Null,nvarchar(40)
Customer,Customer,CustomerContactName,CustomerContactName,ContactName,Not Null,nvarchar(30)
Customer,Customer,CustomerContactTitle,CustomerContactTitle,Title,Not Null,nvarchar(30)
Customer,Customer,CustomerAddress,CustomerAddress,Address,Not Null,nvarchar(60)
Customer,Customer,CustomerCity,CustomerCity,City,Not Null,nvarchar(15)
Customer,Customer,CustomerRegion,CustomerRegion,Region,Null,nvarchar(15)
Customer,Customer,CustomerPostalCode,CustomerPostalCode,PostalCode,Null,nvarchar(10)
Customer,Customer,CustomerCountry,CustomerCountry,Country,Not Null,nvarchar(15)
